2024-12-27 20:57:12 minio             | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.715ZDEBUG20241228_045724_00000_i6azk.1.0-15-117io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-15  (start = 3.0877100729811E7, wall = 110 ms, cpu = 6 ms, wait = 5 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.716ZDEBUG20241228_045724_00000_i6azk.1.0-2-102io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-2  (start = 3.0877097848927E7, wall = 112 ms, cpu = 2 ms, wait = 1 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.716ZDEBUG20241228_045724_00000_i6azk.1.0-5-105io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-5  (start = 3.0877097448294E7, wall = 113 ms, cpu = 2 ms, wait = 1 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.718ZDEBUG20241228_045724_00000_i6azk.1.0-9-99io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-9  (start = 3.0877098182355E7, wall = 115 ms, cpu = 2 ms, wait = 1 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.718ZDEBUG20241228_045724_00000_i6azk.1.0-4-113io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-4  (start = 3.0877097499186E7, wall = 115 ms, cpu = 10 ms, wait = 1 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.718ZDEBUG20241228_045724_00000_i6azk.1.0-13-104io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-13  (start = 3.0877100044905E7, wall = 113 ms, cpu = 3 ms, wait = 2 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.719ZDEBUG20241228_045724_00000_i6azk.1.0-1-111io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-1  (start = 3.0877097489098E7, wall = 117 ms, cpu = 3 ms, wait = 1 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.720ZDEBUG20241228_045724_00000_i6azk.1.0-14-114io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-14  (start = 3.0877100408995E7, wall = 115 ms, cpu = 4 ms, wait = 4 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.721ZDEBUG20241228_045724_00000_i6azk.1.0-8-110io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-8  (start = 3.0877097963764E7, wall = 119 ms, cpu = 4 ms, wait = 2 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.722ZDEBUG20241228_045724_00000_i6azk.1.0-16-121io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-16  (start = 3.0877100782497E7, wall = 116 ms, cpu = 29 ms, wait = 0 ms, calls = 4) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.746ZDEBUGtask-notification-0io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.1.0 is FLUSHING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.750ZDEBUGquery-execution-2io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.1 is FLUSHING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.757ZDEBUGhttp-worker-141io.trino.execution.SqlTaskAborting task 20241228_045724_00000_i6azk.1.0 output 0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.759ZDEBUGtask-notification-0io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.1.0 is FINISHED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.760ZDEBUGTask-20241228_045724_00000_i6azk.1.0-177io.trino.execution.executor.TaskExecutorTask finished or failed 20241228_045724_00000_i6azk.1.0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.764ZDEBUG20241228_045724_00000_i6azk.0.0-0-119io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.0.0-0  (start = 3.0877097914144E7, wall = 161 ms, cpu = 43 ms, wait = 2 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.764ZDEBUGtask-notification-0io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.0.0 is FLUSHING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.765ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.1 is FINISHED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.768ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.0 is FLUSHING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.778ZDEBUGhttp-worker-146io.trino.execution.SqlTaskAborting task 20241228_045724_00000_i6azk.0.0 output 0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.779ZDEBUGtask-notification-2io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.0.0 is FINISHED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.779ZDEBUGTask-20241228_045724_00000_i6azk.0.0-179io.trino.execution.executor.TaskExecutorTask finished or failed 20241228_045724_00000_i6azk.0.0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.785ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.0 is FINISHED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.789ZDEBUGdispatcher-query-2io.trino.execution.QueryStateMachineQuery 20241228_045724_00000_i6azk is FINISHING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.791ZDEBUGdispatcher-query-2io.trino.execution.QueryStateMachineQuery 20241228_045724_00000_i6azk is FINISHED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.940ZINFOdispatcher-query-2io.trino.event.QueryMonitorTIMELINE: Query 20241228_045724_00000_i6azk :: Transaction:[8f939cce-3817-4f9d-b45e-5cb6562a5181] :: elapsed 909ms :: planning 278ms :: waiting 160ms :: scheduling 468ms :: running 62ms :: finishing 101ms :: begin 2024-12-28T04:57:24.881Z :: end 2024-12-28T04:57:25.790Z
2024-12-27 20:57:51 postgres-1        | 2024-12-28 04:57:51.716 UTC [68] LOG:  invalid length of startup packet
2024-12-27 20:57:51 postgres-1        | 2024-12-28 04:57:51.724 UTC [69] LOG:  invalid length of startup packet
2024-12-27 20:57:51 postgres-1        | 2024-12-28 04:57:51.730 UTC [70] LOG:  invalid length of startup packet
2024-12-27 20:59:56 trino-1           | 2024-12-28T04:59:56.808ZDEBUGdispatcher-query-5io.trino.security.AccessControlInvocation of checkCanSetUser(principal=Optional[trino], userName='trino') succeeded in 33.23us
2024-12-27 20:59:56 trino-1           | 2024-12-28T04:59:56.808ZDEBUGdispatcher-query-5io.trino.security.AccessControlInvocation of checkCanExecuteQuery(identity=Identity{user='trino', groups=[], principal=trino, roles={}, extraCredentials=[]}) succeeded in 14.78us
2024-12-27 20:59:56 trino-1           | 2024-12-28T04:59:56.820ZINFOdispatcher-query-5io.trino.event.QueryMonitorTIMELINE: Query 20241228_045956_00001_i6azk :: Transaction:[] :: elapsed 0ms :: planning 0ms :: waiting 0ms :: scheduling 0ms :: running 0ms :: finishing 0ms :: begin 2024-12-28T04:59:56.815Z :: end 2024-12-28T04:59:56.815Z
2024-12-27 21:00:25 trino-1           | 2024-12-28T05:00:25.104ZDEBUGdispatcher-query-7io.trino.security.AccessControlInvocation of checkCanSetUser(principal=Optional[trino], userName='trino') succeeded in 26.96us
2024-12-27 21:00:25 trino-1           | 2024-12-28T05:00:25.104ZDEBUGdispatcher-query-7io.trino.security.AccessControlInvocation of checkCanExecuteQuery(identity=Identity{user='trino', groups=[], principal=trino, roles={}, extraCredentials=[]}) succeeded in 15.87us
2024-12-27 21:00:25 trino-1           | 2024-12-28T05:00:25.106ZINFOdispatcher-query-7io.trino.event.QueryMonitorTIMELINE: Query 20241228_050024_00002_i6azk :: Transaction:[] :: elapsed 0ms :: planning 0ms :: waiting 0ms :: scheduling 0ms :: running 0ms :: finishing 0ms :: begin 2024-12-28T05:00:25.106Z :: end 2024-12-28T05:00:25.106Z
2024-12-27 21:02:02 trino-1           | 2024-12-28T05:02:02.860ZDEBUGdispatcher-query-8io.trino.security.AccessControlInvocation of checkCanSetUser(principal=Optional[trino], userName='trino') succeeded in 21.29us
2024-12-27 21:02:02 trino-1           | 2024-12-28T05:02:02.860ZDEBUGdispatcher-query-8io.trino.security.AccessControlInvocation of checkCanExecuteQuery(identity=Identity{user='trino', groups=[], principal=trino, roles={}, extraCredentials=[]}) succeeded in 14.84us
2024-12-27 21:02:02 trino-1           | 2024-12-28T05:02:02.863ZDEBUGdispatcher-query-9io.trino.execution.QueryStateMachineQuery 20241228_050202_00003_i6azk is QUEUED
2024-12-27 21:02:02 trino-1           | 2024-12-28T05:02:02.864ZDEBUGdispatcher-query-10io.trino.execution.QueryStateMachineQuery 20241228_050202_00003_i6azk is WAITING_FOR_RESOURCES
2024-12-27 21:02:02 trino-1           | 2024-12-28T05:02:02.864ZDEBUGdispatcher-query-10io.trino.execution.QueryStateMachineQuery 20241228_050202_00003_i6azk is DISPATCHING
2024-12-27 21:02:02 trino-1           | 2024-12-28T05:02:02.865ZDEBUGdispatcher-query-13io.trino.execution.QueryStateMachineQuery 20241228_050202_00003_i6azk is RUNNING
2024-12-27 21:02:02 trino-1           | 2024-12-28T05:02:02.889ZDEBUGdispatcher-query-12io.trino.security.AccessControlInvocation of checkCanCreateSchema(context=SecurityContext{identity=Identity{user='trino', groups=[], principal=trino, roles={}, extraCredentials=[]}, queryId=20241228_050202_00003_i6azk}, schemaName=minio.mybucket) succeeded in 23.30ms
2024-12-27 21:02:02 trino-1           | 2024-12-28T05:02:02.904ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 1, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:03 trino-1           | 2024-12-28T05:02:03.908ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 2, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:04 trino-1           | 2024-12-28T05:02:04.963ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 3, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:05 trino-1           | 2024-12-28T05:02:05.995ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 4, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:07 trino-1           | 2024-12-28T05:02:07.002ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 5, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:08 trino-1           | 2024-12-28T05:02:08.011ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 6, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:09 trino-1           | 2024-12-28T05:02:09.027ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 7, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:10 trino-1           | 2024-12-28T05:02:10.095ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 8, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:11 trino-1           | 2024-12-28T05:02:11.168ZDEBUGdispatcher-query-12io.trino.plugin.hive.util.RetryDriverFailed on executing getAllDatabases with attempt 9, will retry. Exception: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:12 trino-1           | 2024-12-28T05:02:12.261ZDEBUGdispatcher-query-10io.trino.execution.QueryStateMachineQuery 20241228_050202_00003_i6azk is FAILED
2024-12-27 21:02:12 trino-1           | 2024-12-28T05:02:12.261ZDEBUGdispatcher-query-12io.trino.execution.QueryStateMachineQuery 20241228_050202_00003_i6azk failed
2024-12-27 21:02:12 trino-1           | io.trino.spi.TrinoException: Failed connecting to Hive metastore: [hive-metastore:9083]
2024-12-27 21:02:12 trino-1           | at io.trino.plugin.hive.metastore.thrift.ThriftHiveMetastore.getAllDatabases(ThriftHiveMetastore.java:265)
2024-12-27 21:02:12 trino-1           | at io.trino.plugin.hive.metastore.thrift.BridgingHiveMetastore.getAllDatabases(BridgingHiveMetastore.java:90)
